labels,环境,交通,价格,设施,天气
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
just so so,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty bad,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
just so so,1,0,1,1,1
just so so,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty bad,1,0,1,1,1
pretty good,1,0,1,1,1
just so so,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
just so so,1,0,1,1,1
pretty good,1,0,1,1,1
pretty bad,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty bad,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty bad,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty bad,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
just so so,1,0,1,1,1
pretty good,1,0,1,1,1
pretty bad,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
just so so,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty bad,1,0,1,1,1
pretty good,1,0,1,1,1
pretty bad,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
just so so,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty bad,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty bad,1,0,1,1,1
just so so,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
just so so,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
just so so,1,0,1,1,1
pretty good,1,0,1,1,1
just so so,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
just so so,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
just so so,1,0,1,1,1
pretty bad,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty bad,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
just so so,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
just so so,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty bad,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
just so so,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
just so so,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
just so so,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
just so so,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
just so so,1,0,1,1,1
pretty bad,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty bad,1,0,1,1,1
pretty good,1,0,1,1,1
just so so,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty bad,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty bad,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty bad,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty bad,1,0,1,1,1
just so so,1,0,1,1,1
pretty bad,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty bad,1,0,1,1,1
pretty good,1,0,1,1,1
just so so,1,0,1,1,1
pretty bad,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty bad,1,0,1,1,1
pretty bad,1,0,1,1,1
just so so,1,0,1,1,1
pretty good,1,0,1,1,1
just so so,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
just so so,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
just so so,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty bad,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
just so so,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
just so so,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty bad,1,0,1,1,1
pretty good,1,0,1,1,1
pretty bad,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
just so so,1,0,1,1,1
just so so,1,0,1,1,1
pretty good,1,0,1,1,1
pretty bad,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
just so so,1,0,1,1,1
just so so,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
just so so,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty bad,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty bad,1,0,1,1,1
pretty bad,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty bad,1,0,1,1,1
pretty good,1,0,1,1,1
just so so,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
just so so,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
just so so,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty bad,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty bad,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
just so so,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
just so so,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
pretty good,1,0,1,1,1
