,评论,得分,时间,点赞,回复
0,不错,5.0,2021/7/26,0,0
1,景色很美,5.0,2021/6/19,0,0
2,挺好的,5.0,2021/6/13,0,0
3,服务周到，环境不错,4.0,2021/4/3,0,0
4,好,5.0,2021/3/26,0,0
5,很好,4.0,2020/10/22,0,1
6,很好啊,5.0,2020/8/22,0,0
7,还不错的   风景不错      价格也还可以   喜欢,4.0,2020/5/30,0,1
8,女儿每次来的必选项目。这里的大海没有浒苔，所以每次都从市区开到这里的海边玩,5.0,2021/7/24,0,0
9,转的较慢，能长时间的全方位看周边美景，个人感觉挺好，有时间再去玩玩儿,4.0,2021/7/13,0,0
10,很早就听说过港中旅，也一直想去，因为工作原因，一直没去成，这次好不容易休息一天，满足了愿望，坐过了一直想坐的摩天轮，虽然有点恐高，但是是情侣的打卡胜地，俯瞰整个港中旅，遥望远方的大海， 心情非常激动，有时间还会再去的……,5.0,2021/5/31,0,0
11,挺好的，一次15分钟左右。,4.0,2021/7/14,0,0
12,摩天轮如果你不快乐，那就出去走走，世界这么大，风景很美，机会很多。人生很短，不要蜷缩在一处阴影中。,4.0,2021/8/4,0,0
13,强烈推荐，售票小姐姐很热情，态度不错，适合朋友们来玩。,5.0,2021/8/4,0,0
14,推荐带着孩子一起来，小朋友们玩的很开心，景色优美！！！！,5.0,2021/8/4,0,0
15,今天人不多，但是景色很美，工作人员也热情❤️,5.0,2021/8/4,0,0
16,很美，摩天轮很稳，孩子们也不怕,5.0,2021/8/4,0,0
17,设施很完善风景非常好看，美丽的港中旅，太棒了.,5.0,2021/8/1,0,0
18,环境不错，摩天轮很浪漫，在高处很稳，孩子玩的很开心,5.0,2021/8/1,0,0
19,服务周到，太好玩了太好玩了，我爱青岛我爱摩天轮🎡摩天轮，太棒了太棒了太棒了,5.0,2021/8/1,0,0
20,非常好  非常好真的不错  可以带家人体验一下 不错😊,5.0,2021/8/1,0,0
21,环境优美，工作人员服务态度很好，推荐大家来,5.0,2021/8/1,0,0
22,推荐大家来玩，工作人员很专业，服务很贴心，不错,5.0,2021/8/1,0,0
23,很好很好很不错，可以再来，不错不错，太好玩了，很棒，哈哈哈哈哈哈哈哈哈哈哈哈,5.0,2021/8/1,0,0
24,服务很好，风景也好,5.0,2021/8/3,0,0
25,很好玩，强烈推荐,5.0,2021/8/3,0,0
26,很好的出游选择,4.0,2021/8/3,0,0
27,设施完好，服务周到，风景挺好看,5.0,2021/6/16,0,0
28,服务态度太好了，会为我考虑，推荐的套餐划算适合我，谢谢😊,5.0,2021/7/20,0,0
29,"设施很好，孩子坐的很开心，意犹未尽！
老母亲恐高，吓得慌。",5.0,2021/7/15,0,0
30,一般一会儿结束了,4.0,2021/6/13,0,0
31,很大的摩天轮，非常好,5.0,2021/7/3,0,0
32,非常好，感觉地上的人像小蚂蚁一样，爽极了,5.0,2021/7/17,0,0
33,带孩子体验的真不错 孩子特别喜欢 不出即墨就可以坐的摩天轮🎡,5.0,2021/7/14,0,0
34,强烈推荐，工作人员服务热情，很专业,5.0,2021/7/17,0,0
35,很好玩服务也好，强烈推荐大家开玩,5.0,2021/7/17,0,0
36,强烈推荐！孩子坐的很开心，意犹未尽！,5.0,2021/7/15,0,0
37,非常棒！景色优美！,5.0,2021/7/14,0,0
38,工作人员服务态度很热情，环境也不错，值得推荐！,5.0,2021/7/4,0,0
39,高处的风景更优美，票价也不贵，建议大家体验体验,4.0,2021/7/5,0,0
40,服务态度一点都不好~尤其6.29号下午~问那个售票员爱理不理的德行~再也不想去了,1.0,2021/6/29,0,0
41,"特别好玩儿和姐姐一起看看风景特别好,还有空调",5.0,2021/6/18,0,0
42,真的推荐情侣去，特别好，在海边，完事还可以去海边看一看。只是位置比较偏，坐地铁也是可以的，但是值得一去。在地铁上可以可以看风景，有一段是可以看到崂山风景区的吧。如果有机会，情侣去看看，还是很有意义的事情！据说一圈是18分钟哦！不是所说的13分14秒。,5.0,2021/4/15,0,0
43,"设施很好，
【环境】不错，看海风景优美",5.0,2021/7/3,0,0
44,工作人员很热情，游客也不是很多，摩天轮很平稳，总体感觉不错。,5.0,2021/5/19,0,0
45,工作人员服务热情，环境很优美，推荐,5.0,2021/7/4,0,0
46,家人来玩不错，很宽敞，景色不错,5.0,2021/7/4,0,0
47,超级开心的，超级好，最顶上可以看见远处的山。但是海边就不太好了，海很漂亮但是沙滩上好多垃圾,4.0,2021/5/21,0,0
48,还会再来，很有意思，适合情侣，很浪漫,5.0,2021/7/4,0,0
49,还不错，长这么大第一次坐摩天轮。,5.0,2021/5/4,0,0
50,强烈推荐，可以很直观的看到对面的大海以及奥特莱斯商场，给人的感觉无比震撼，做完一圈还想接着坐，拍照都不够拍的！！！好评！！！！,5.0,2021/4/25,0,1
51,环境不错的，情侣来坐摩天轮很浪漫，可以看海，一举两得,5.0,2021/5/17,0,0
52,风景不错，推荐来玩一下，工作人员态度很好,5.0,2021/6/20,0,0
53,很好玩 一般十五分钟,5.0,2021/5/26,0,0
54,针不戳,5.0,2021/5/26,0,0
55,环境很好，里面有空调，一点也不会闷热，服务态度也很好，强烈推荐哦,5.0,2021/6/14,0,0
56,里面有空调，很凉快，景色也好，值得推荐,5.0,2021/6/20,0,0
57,棒棒哒！推荐打卡，风景很好，靠着大海，空气也新鲜，就是卫生间离得太远了，最近的卫生间在停车场二楼那边卖衣服的街上，有点小远呀，这么大的摩天轮竟然没有卫生间！,5.0,2021/5/12,0,0
58,风景不错，空调挺好的,5.0,2021/6/19,0,0
59,还不错，挺好的，人不多，服务态度好，适合旅游，㊗️卖家生意兴隆，财源广进，财源滚滚随春到，喜气洋洋伴福来,3.0,2021/4/22,1,0
60,海边很美好，大曼很带劲，海风很不错 我会让你喜欢,5.0,2021/6/17,0,0
61,服务周到，景色很美,5.0,2021/6/19,0,0
62,可以去，我去的时候大雾，没看到什呢,5.0,2021/6/16,0,0
63,带孩子来的 宝宝很开心 下次还来,5.0,2021/5/30,0,0
64,"景色宜人，服务好，母亲节带妈妈来坐
【环境】
【交通】
【项目】
【餐饮】",5.0,2021/5/9,0,0
65,一开始觉着没啥压力 上到上面才觉着有点恐怖 总体还算不错 没坐过的可以坐坐,3.0,2021/6/1,0,0
66,提好的  工作人员也很热情,5.0,2021/5/20,0,0
67,传说中的青岛最大的摩天轮，在海泉湾度假区的海边。摩天轮很高，能看到博览中心，期待能有更好的发展,5.0,2021/4/14,0,0
68,这个地方没什么玩的，项目太少了，,2.0,2021/5/5,0,0
69,很好 一家人第一次坐摩天轮 很开心,5.0,2021/5/30,0,0
70,还不错的旅行,4.0,2021/6/4,0,0
71,很不错，孩子很开心！还会再来,5.0,2021/5/30,0,0
72,海边的摩天轮、超级棒！带孩子来、强烈推荐！！海滩也很干净、非常好的一次体验！,5.0,2021/4/21,0,1
73,去了海洋之星也就只有一个摩天轮了，周围连个游客都没有，人烟稀少，设施也少，没什么玩的,2.0,2021/5/21,0,0
74,感受高空的美景，不错！,5.0,2021/5/30,0,0
75,环境挺好的，服务也挺好，上去风景很漂亮，推荐~,5.0,2021/5/25,0,0
76,设施很好 环境很好,5.0,2021/5/30,0,0
77,非常好，环境也很棒，运行速度很ok，推荐情侣约会，交通也很方便！,5.0,2021/4/5,0,0
78,海边最高的摩天轮，环境服务都非常好，值得经常来玩,5.0,2021/5/25,0,0
79,很好 服务态度好,5.0,2021/5/30,0,0
80,很好 态度很好,5.0,2021/5/30,0,0
81,很好玩，孩子很喜欢,5.0,2021/5/30,0,0
82,一直想去黄岛的，但太远了 ，朋友说即墨的摩天轮也很棒。于是我来打卡了。推荐！！！,4.0,2021/4/6,0,1
83,非常的好玩，景色漂亮，强烈推荐 能看见大海 能看见山，真不错，大家都来玩,5.0,2021/4/6,0,0
84,特别好，临海，风景很不错哎，真的值得来的。还不错,5.0,2021/5/21,0,0
85,拍照绝了  工作人员特别好！！！,5.0,2021/4/6,2,2
86,景色很美，紧靠大海，还是可以的，，，，，，，，,4.0,2021/5/21,0,0
87,孩子很喜欢。推荐来玩,5.0,2021/5/23,0,0
88,很好，很好玩,5.0,2021/5/23,0,0
89,风景很漂亮哦，非常适合拍美美的照片，感觉意犹未尽。交通方便，适合和你最爱的那个她一起喔⊙ω⊙,5.0,2021/4/5,0,0
90,服务很好，风景也不错，应该是海边最高的摩天轮了吧，很喜欢,5.0,2021/5/9,0,0
91,非常好，环境优美，欣赏风景,5.0,2021/5/17,0,0
92,好玩真好玩。大家都来感受一下吧,5.0,2021/5/15,0,0
93,日落的时候去坐 太美了，绝佳,5.0,2021/4/7,1,0
94,真刺激，高处看海，强烈推荐,5.0,2021/5/15,0,0
95,环境优美，景色迷人，工作人员服务态度很好，以后还会再来的。,5.0,2021/5/9,0,0
96,孩子们超喜欢！在家门口也有这么高大上的游乐场所，简直太棒啦！溜娃好去处！,5.0,2021/5/2,0,0
97,超级好超级好玩超级好玩推荐,5.0,2021/5/14,0,0
98,我有点恐高,5.0,2021/5/13,0,0
99,服务热情 强烈推荐。,5.0,2021/5/10,0,0
100,好评好评,5.0,2021/5/9,0,0
101,海洋之星 青岛最高的摩天轮。一直想来。正值旅游淡季，带着心爱的人来坐一次摩天轮🎡，很不错的一次体验。,5.0,2021/3/9,0,0
102,环境优美，服务热情，一览无余，风景优美，非常好的一次体验,5.0,2021/4/21,0,0
103,设施比较新，感觉一圈很快结束，不算太高，还可以吧。。,4.0,2021/3/20,0,0
104,没开空调，说实话热的想跳下来！一路折磨,1.0,2021/4/25,0,1
105,不错，美，漂亮，喜欢粉色的轿厢，美就完了，服务也很好，风景也优美,5.0,2021/4/16,0,0
106,非常好的一次旅游，风景非常秀美。大海的味道,5.0,2021/4/21,0,0
107,工作人员虽然很忙  但是很热心  景色漂亮  家人都喜欢  还会再来,4.0,2021/3/7,0,0
108,"还可以吧！
【环境】
【交通】
【项目】
【餐饮】",3.0,2021/4/22,0,0
109,环境优美，服务热情，不错！,4.0,2021/4/22,0,0
110,服务无敌好，售票人员很耐心的和我解说，很棒,5.0,2021/4/16,0,0
111,从海泉湾度假区进来右拐进地下停车场，一直网上走到头，车停停车场，出门就是！风景很好！,5.0,2021/3/24,0,0
112,领孩子体验一下高空的感觉，很不错，风景优美值得一看,5.0,2021/2/14,0,1
113,非常好，跟妹妹一起来的～,5.0,2021/2/15,2,1
114,五星好评，很棒，风景挺好！很棒👍🏻,5.0,2021/4/16,0,0
115,从市区开车到一个半小时就到 摩天轮强烈推荐 有88 米高 可以俯瞰海泉湾一切了，,5.0,2021/4/9,0,0
116,好玩好玩，景好！！！！景太美了有大海能看着完整的海岸线，,5.0,2021/4/14,0,0
117,很好，非常好，感觉很好，特别好，，，，，，，，，，，，,5.0,2021/4/14,0,0
118,验票很快 上面风景不错,5.0,2021/2/14,0,1
119,去的时候天气不算太好，天冷风大，人很少。到高空中的风景一般。体验一下可以，不会做第二次。,3.0,2021/2/15,0,1
120,很好 环境好 服务好是海边最高的摩天轮 值得推荐,5.0,2021/4/5,0,0
121,一次很好的体验  正直值夕阳落山  自然的美展现的更真实   大家快来体验哦～,5.0,2021/2/12,0,1
122,在周围卖票的，比美团便宜多了，建议大家去了在旁边有些黄牛那买行了,2.0,2021/3/27,0,0
123,环境好，很稳，上升到最高处可以把海边的美景一览无余,5.0,2021/3/29,0,0
124,不错哦嘻嘻……玩的的时候也可以去看看这,3.0,2021/4/3,0,0
125,不错，风景挺好的,5.0,2021/2/21,0,1
126,"非常好的体验，摩天轮运行平稳，可以看到美丽的风景，今天天气不太好，要不然景色更美。
工作人员热情周到，值得再来。",5.0,2021/1/30,0,2
127,环境很不错 服务人员态度很棒，值得推荐,5.0,2021/3/26,0,0
128,很不错的摩天轮，和朋友一起，以后还会来哒！,5.0,2021/3/20,0,0
129,很好的体验过程  大家快来体验   风景很美  心情很好！,5.0,2021/2/12,0,1
130,"【环境】环境很美，海景很美，
【交通】地铁旁，位置好

【项目】更稳，很喜欢，还会再来",5.0,2021/3/16,0,0
131,很好，平稳，没任何的恐高感,5.0,2021/3/23,0,0
132,来好几次了，服务周到，环境优美，超级适合情侣打卡,5.0,2021/3/15,0,0
133,很愉快的感觉,5.0,2021/3/24,0,0
134,很开心很快乐,5.0,2021/3/24,0,0
135,很不错，景色优美自然，很喜欢这里，轻松愉快的好地方,5.0,2021/3/16,0,0
136,售票员小姐姐特别漂亮 服务态度特别好  小哥哥人也特别好。特别热心。,5.0,2021/3/13,0,0
137,很好，很开森，在空中呆了十分钟，还会来的！,3.0,2021/3/20,0,0
138,真的好大呀，而且很好找，出地铁站坐一站公交就到了，周围环境也很好，一家人或者情侣来坐，最好啦，哈哈,5.0,2021/1/30,0,1
139,环境很好，孩子玩的很开心，停车很方便,5.0,2021/1/29,0,1
140,环境还是不错的，第一次尝试着去坐，有点恐高。,4.0,2021/3/12,0,0
141,服务很好，摩天轮超级高，大海就在眼前，又是愉快的一天！,5.0,2021/3/12,0,0
142,挺好的。据说在最高处接吻可以永远在一起。,5.0,2021/3/14,0,0
143,非常好玩，强烈推荐，喜欢的可以抽时间过来,5.0,2021/3/13,0,0
144,风景很不错 在上面一圈能有20分钟 很安静！,5.0,2021/1/30,0,1
145,风景优美，波涛阵阵，八十多米高的摩天轮上，尽收眼底，下次还来,5.0,2021/3/5,0,0
146,环境优美，服务很好。风景美丽，值得推荐，beautiful。,5.0,2021/3/7,0,0
147,环境风景特别好看，海边最高的摩天轮，服务态度超级好,5.0,2021/3/3,0,0
148,海丰怡人，一览无余，下次再来值得推荐。,5.0,2021/3/7,0,0
149,很好，孩子很喜欢，设施也给人很安全的感觉，推荐,5.0,2021/2/12,0,1
150,特别好，特别稳，海景特别不错，值得尝试,5.0,2021/1/17,0,1
151,哇塞.！看日落得时候和对象一起太美好了,4.0,2021/3/3,0,0
152,很好很有意思，吓得不轻,4.0,2021/2/16,0,1
153,很好~强烈推荐~,5.0,2021/3/5,0,0
154,还行  也没啥感觉  风大  恐高慎入  摇摇晃晃,3.0,2021/2/28,0,1
155,很好，推荐大家,5.0,2021/2/12,0,1
156,不错，环境也挺好的，停车方便，,4.0,2021/2/27,0,1
157,海边美景尽收眼底，夕阳无限美,5.0,2021/1/17,0,1
158,和好的体验，孩子很喜欢,5.0,2021/2/28,0,1
159,还行，挺好的，不错。。。。。。。。,3.0,2021/2/21,0,0
160,孩子非常开心，比黄岛的高很多,5.0,2021/2/1,0,1
161,青岛最好的摩天轮🎡,5.0,2021/2/1,0,1
162,完美的体验，强烈推荐,5.0,2021/2/1,0,1
163,"【环境】不错
【交通】便利
【项目】挺好的
【餐饮】不错",5.0,2021/2/16,0,1
164,还不错，就是玻璃该擦了，看不清外面的景色,3.0,2021/2/16,0,1
165,特别好，值得购买！看风景特别好，心情特别好,5.0,2021/2/16,0,1
166,"地方好像还没开发好，里面的商业街也很不错，很有感觉。
整体风景不错。",4.0,2021/2/6,0,1
167,售票人员服务态度很好，所有工作人员都很好，摩天轮很高很漂亮，推荐大家来做,5.0,2021/1/16,0,1
168,挺大的摩天轮，风景很好，推荐天气好的时候玩,5.0,2021/2/11,0,1
169,还不错，服务周到。就是本人恐高，哈哈哈哈哈,3.0,2021/2/14,0,1
170,现场买票25，美团40，多花了15大洋！差评,1.0,2021/2/13,0,1
171,环境特别好，还放着很浪漫优美的音乐，特别棒,5.0,2021/2/10,0,1
172,挺大的摩天轮，很好玩，孩子很喜欢,5.0,2021/2/11,0,1
173,听卖票的工作人员介绍摩天轮高88米，是青岛最高的观海摩天轮，不错，跟朋友来第二次了，推荐情侣过来打卡,5.0,2021/1/20,0,1
174,"特别棒，有个烤鱿鱼特别好吃，风景绝美，个人建议在日落的时候去，风景比较美，停车位也比较足，人也很多，摩天轮下面刚好是一个海，做完摩天轮还能下海，小吃也有很多，尽量不要晚上去
【环境】
【交通】
【项目】
【餐饮】",4.0,2020/11/16,1,1
175,服务好环境好，地方优美景色迷人，游玩的好地方,5.0,2021/2/6,0,1
176,"【环境】环境优美，服务态度很好，下次再来
【项目】特别好",5.0,2021/2/6,0,1
177,很好看,5.0,2021/1/23,0,1
178,风景不错，环境很好，放假来这里溜达溜达很不错。,5.0,2021/2/6,0,1
179,"【环境】环境优美 景色迷人
【交通】交通便利
【餐饮】热饮也非常好喝",5.0,2021/1/30,0,1
180,服务非常棒，工作人员讲解很细致，环境不错适合带着小朋友来玩，一次不错的体验。,5.0,2021/1/26,1,1
181,很不错的地方，坐摩天轮看大海。,5.0,2021/2/6,0,1
182,环境优美，适合一大家人来玩。,5.0,2021/2/6,0,1
183,感觉非常不错,5.0,2021/2/8,0,1
184,售票处员工很热情服务好风景优美景色宜人一览无余,5.0,2021/1/30,0,1
185,环境挺好的，能看见全景  服务也很好,3.0,2021/2/1,0,1
186,环境很好服务也好风景优美景色宜人,5.0,2021/1/30,0,1
187,棒棒哒，跟朋友一起来的，很棒，摩天轮真的超级适合情侣打卡哦，,5.0,2021/1/20,0,1
188,风景很好,5.0,2021/2/1,0,1
189,服务态度很好，体验不错,5.0,2021/1/30,0,1
190,带着孩子去的，时间还可以，感觉有十分钟左右，风景不错,4.0,2021/1/20,0,0
191,服务态度十分周到，景色优美，强烈推荐！,5.0,2021/1/23,0,1
192,挺好的一个观赏景观的地方，特别的高，速度适中。下面就是一个沙滩，退潮的时候去应该还可以挖点海货，不错的地方，值得推荐,5.0,2021/1/2,0,1
193,海洋之星冬天的季节也很美 很高很美 季节好的话可以来做做,5.0,2021/1/19,0,1
194,很好，非常好，值得推荐,5.0,2021/1/23,0,1
195,很好玩 可以看风景  停车方便 价格也不贵 下次休息还会再来,5.0,2021/1/12,0,1
196,好好，服务态度好,4.0,2021/1/21,0,1
197,很不错 挺高的挺刺激哈哈哈哈 很浪漫跟女朋友一起来,5.0,2021/1/16,0,1
198,风景很好，下次还回来，工作人员服务态度很好！,5.0,2021/1/13,0,1
199,乘坐过程非常刺激！风景也不错！服务态度也很好！,5.0,2021/1/12,0,1
200,很漂亮,5.0,2021/1/17,0,0
201,哇这个环境太漂亮了啊，非常推荐到这里来，下次还会来的。,5.0,2021/1/12,0,1
202,风景很好，很稳，很安全，海景很漂亮。,5.0,2021/1/13,0,1
203,带孩子去的，开心的不行了，摩天轮挺好玩🎡,4.0,2021/1/11,0,1
204,"期待了好久的摩天轮~
没想到在即墨成功打卡，嘿嘿
一圈20分钟左右，在远处压根看不到摩天轮在动，进去也超稳的，像我这种胆子这么小的，也不会害怕，可以看到好看的景，浪花一层一层还有尽收眼底的红瓦绿树",5.0,2020/10/3,1,0
205,白天去的，没有晚上那么绚丽，不过真的不错哦,4.0,2021/1/9,0,0
206,挺好的呀，风景不错恐高症不要去了,3.0,2021/1/5,0,1
207,玩的非常开心，景色也漂亮，值得游玩的景点~,5.0,2020/11/24,0,1
208,设备还可以，我们去的时候只有我们两个人，晚上了，都没有开灯，对你爱答不理的，旁边吃东西的小姐姐很好,2.0,2020/12/16,0,1
209,"一圈大概20分钟，风景还不错~下午去的，有点小阴天，没拍到夕阳。
摩天轮下午6点就停止运行了
十一假期去的，人不多。
旁边有个奥特莱斯，店铺很冷清，意外的是有几家店折扣很大，意外收获，买了件衣服，3折左右~",4.0,2020/10/7,0,0
210,海风有点大，别的还好，挺恐怖的,3.0,2020/12/31,0,1
211,带孩子座上去，孩子很兴奋，视线可以，就是玻璃有点🌸,4.0,2020/12/21,0,1
212,"还可以吧。              

【环境】。    就是时间有点短",3.0,2020/12/16,0,1
213,风景很美丽还有海鸥，对于恐高的人来说也完全不会害怕~ 赶紧带小伙伴们过来玩吧！,5.0,2020/12/3,0,1
214,挺好玩的，孩子喜欢做，下次去还要去玩✊✊✊,3.0,2020/12/16,0,1
215,环境不错,5.0,2020/12/15,0,1
216,环境特别好，风景秀丽，服务态度非常好，游玩体验完美，强烈推荐！！！,5.0,2020/12/2,1,1
217,这么好玩的地方，强烈推荐，服务也很好，售票室小姐姐很漂亮吗⊙∀⊙！！,5.0,2020/12/2,0,1
218,女儿很喜欢坐，每次来都要转一圈！现在天冷了我们来的时候没有人做！！坐完喝杯热奶茶☕️ 完美！！,5.0,2020/11/24,0,1
219,【环境】很漂亮，去的时候是下午，在摩天轮下面各种拍，孩子想晚上看灯光，所以就天黑了才坐的，怎么说，有点失策，看了评价后知道黄昏时候才是最美的景色，但是晚上也有晚上的好，不恐高，因为看不清下面，可以看远处的灯，下次准备看日落时分景色，希望我的评论会给亲们一些参考，还有，小火车孩子玩也可以，这个大概得去现场买票，摩天轮和小火车有套餐，大概是58一位，小火车边走边喷泡泡，也很美的。,5.0,2020/8/27,0,1
220,环境好，孩子玩的很喜欢，服务人员很周到。,5.0,2020/11/29,0,1
221,服务态度很好，风景很美景色更美,5.0,2020/11/29,0,1
222,非常好  工作人员非常热情 港中旅的全景一览无余,5.0,2020/11/25,0,1
223,跟我最爱的人去的，虽然她常常惹我生气,5.0,2020/11/19,1,1
224,景色很美，感觉不到在转一点也不晕，推荐大家去玩,5.0,2020/10/5,1,0
225,还不错不知道晚上能不能玩周边玩的少,3.0,2020/10/14,0,0
226,景色非常棒，也很平稳，非常好，价格也不贵，强烈推荐！,5.0,2020/11/8,0,1
227,还不错吧，因为他转起来的时候总是吱吱响，有点害怕,3.0,2020/11/5,0,1
228,特别开森，生日来啦！,4.0,2020/11/7,0,1
229,不用排队，服务态度很好，风景非常好，海面看的很有意境，一览无余。,5.0,2020/10/25,0,1
230,里面有些热，转的慢，挺稳当的，还是有些害怕。很早就想去坐摩天轮了，这次是第一次做摩天轮，有点恐高，但是转得很慢，不会觉得晕。里面的空调不好，热出汗来了都。价格如果再便宜一些就好了。从高处往下看，有些害怕，但是视野很好，风景也很美！,3.0,2020/7/31,1,1
231,可以,4.0,2020/10/28,0,1
232,跟爸爸妹妹一起来做的 人很多 就只能 做一圈,3.0,2020/10/18,0,0
233,还可以 就是摩天轮🎡和家人一起玩的,3.0,2020/10/18,0,0
234,和同学们一起来坐摩天轮  价格也合理 超开心～,5.0,2020/9/20,0,1
235,天津的摩天轮去了好几次都没坐上，这里的摩天轮无需排队，随来随座,5.0,2020/10/4,0,0
236,闺蜜说没意思😅😅😅,4.0,2020/10/10,0,0
237,还行平时没有人人人人人人人人人,3.0,2020/10/6,0,0
238,贵，时间太短了，应该坐两圈才好,2.0,2020/10/1,1,1
239,体验一次夜晚的摩天轮，感觉不过瘾，还是再想坐一次日落时分的,5.0,2020/8/27,0,1
240,"Hhhhh
【交通】
【餐饮】
【交通】
【项目】",4.0,2020/10/4,0,0
241,海景不错,4.0,2020/10/4,0,1
242,一家5口体验很好，手可摘星辰的感觉棒极了,5.0,2020/9/26,0,0
243,环境优美防疫到位 欢迎大家来提验特意推荐给大家！！,5.0,2020/9/26,0,0
244,服务简直差到极致，问商家索要发票说要跟美团要，停车还要停车费，商家竟然说没有义务告知！,1.0,2020/9/19,1,0
245,还可以，高度不错,5.0,2020/9/30,0,0
